timestamp_utc,event_type,severity,metric,value,change_value,baseline,note
2025-10-15T09:57:29.407047+00:00,seller_surge,high,consolidated_sellers_pct_notional,85.4,55.61,29.790000000000006,Sudden seller dominance surge
2025-10-15T09:57:29.407047+00:00,volume_anomaly,moderate,volume_total,4365.2180650946,2.7543144486712334,2333.695719125722,Volume 2.75σ from mean
2025-10-15T10:36:43.032223+00:00,volume_anomaly,moderate,volume_total,1189.5799312254,2.771559034049603,3924.916954731433,Volume 2.77σ from mean
2025-10-15T10:57:19.928656+00:00,volume_anomaly,moderate,volume_total,2130.1201505911804,2.727342148231789,1289.5134811230068,Volume 2.73σ from mean
2025-10-15T11:13:49.190558+00:00,buyer_surge,moderate,consolidated_buyers_pct_notional,76.94,20.29,56.65,Sudden buyer dominance surge
2025-10-15T11:20:02.737485+00:00,volume_anomaly,moderate,volume_total,6809.61764166539,2.6835559718417987,2808.7663115786736,Volume 2.68σ from mean
2025-10-15T11:50:57.102609+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,75.57,28.89999999999999,46.67,Sudden seller dominance surge
2025-10-15T12:11:29.751531+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,78.97,24.439999999999998,54.53,Sudden seller dominance surge
2025-10-15T12:11:29.751531+00:00,volume_anomaly,moderate,volume_total,3028.48272043308,2.7987418383275187,1446.434807822652,Volume 2.80σ from mean
2025-10-15T12:50:33.218378+00:00,buyer_surge,high,consolidated_buyers_pct_notional,88.74,32.029999999999994,56.71,Sudden buyer dominance surge
2025-10-15T13:19:24.297598+00:00,volume_anomaly,moderate,volume_total,1751.6174359326403,2.8285080262639783,3072.6852081312077,Volume 2.83σ from mean
2025-10-15T13:44:03.871870+00:00,volume_anomaly,moderate,volume_total,1252.22866149324,2.5147557665306888,1905.611881974377,Volume 2.51σ from mean
2025-10-15T13:54:20.637387+00:00,volume_anomaly,moderate,volume_total,6465.45314086512,2.732217811834817,2563.3810956196103,Volume 2.73σ from mean
2025-10-15T14:06:40.548532+00:00,seller_surge,high,consolidated_sellers_pct_notional,72.27,35.669999999999995,36.6,Sudden seller dominance surge
2025-10-15T14:35:26.553126+00:00,volume_anomaly,moderate,volume_total,7435.91309507117,2.8226024529560507,2589.5571125151428,Volume 2.82σ from mean
2025-10-15T16:49:17.719168+00:00,buyer_surge,high,consolidated_buyers_pct_notional,72.96,36.879999999999995,36.08,Sudden buyer dominance surge
2025-10-15T17:34:35.553349+00:00,volume_anomaly,moderate,volume_total,2131.90406433148,2.7794641757489353,1573.6617494165869,Volume 2.78σ from mean
2025-10-15T18:24:04.368760+00:00,volume_anomaly,moderate,volume_total,1348.6171652036,2.7222886829501696,3152.4876751124384,Volume 2.72σ from mean
2025-10-15T18:36:26.787949+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,84.11,22.490000000000002,61.62,Sudden seller dominance surge
2025-10-15T18:54:59.928072+00:00,buyer_surge,high,consolidated_buyers_pct_notional,71.4,43.42,27.98,Sudden buyer dominance surge
2025-10-15T18:54:59.928072+00:00,volume_anomaly,moderate,volume_total,6543.204735991311,2.8430175880867843,2580.216824680069,Volume 2.84σ from mean
2025-10-15T19:36:11.443989+00:00,volume_anomaly,moderate,volume_total,15943.099531573975,2.7012137621464447,6922.165347746088,Volume 2.70σ from mean
2025-10-15T21:42:15.582158+00:00,buyer_surge,moderate,consolidated_buyers_pct_notional,75.07,21.96999999999999,53.1,Sudden buyer dominance surge
2025-10-15T21:42:15.582158+00:00,volume_anomaly,moderate,volume_total,2147.5969543148303,2.6934309972073973,1323.530542076748,Volume 2.69σ from mean
2025-10-16T09:17:28.657952+00:00,buyer_surge,high,consolidated_buyers_pct_notional,84.03,36.160000000000004,47.87,Sudden buyer dominance surge
2025-10-16T09:17:28.657952+00:00,price_surge,moderate,price_usd,0.01601024,5.340298014486855,0.01519859,Price changed 5.34%
2025-10-16T10:06:55.758639+00:00,volume_anomaly,moderate,volume_total,2219.79417865274,2.53424885865486,1647.7904112850479,Volume 2.53σ from mean
2025-10-16T10:13:06.128023+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,75.64,20.9,54.74,Sudden seller dominance surge
2025-10-16T10:13:06.128023+00:00,volume_anomaly,moderate,volume_total,4111.362783825741,2.6577907086093586,1999.539633464027,Volume 2.66σ from mean
2025-10-16T10:41:55.776315+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,87.16,22.169999999999987,64.99000000000001,Sudden seller dominance surge
2025-10-16T11:21:03.875419+00:00,seller_surge,high,consolidated_sellers_pct_notional,87.35,34.23,53.12,Sudden seller dominance surge
2025-10-16T11:21:03.875419+00:00,volume_anomaly,moderate,volume_total,13107.15421018271,2.7680981059363936,4023.401218124635,Volume 2.77σ from mean
2025-10-16T11:51:54.490633+00:00,seller_surge,high,consolidated_sellers_pct_notional,84.36,36.3,48.06,Sudden seller dominance surge
2025-10-16T11:51:54.490633+00:00,volume_anomaly,moderate,volume_total,6270.2107753091,2.8459539007768657,1975.6849495561892,Volume 2.85σ from mean
2025-10-16T12:26:52.154529+00:00,volume_anomaly,moderate,volume_total,3818.084516770011,2.6182408837186895,3004.3490348050605,Volume 2.62σ from mean
2025-10-16T12:47:27.418869+00:00,seller_surge,high,consolidated_sellers_pct_notional,82.7,39.53,43.17,Sudden seller dominance surge
2025-10-16T12:47:27.418869+00:00,volume_anomaly,moderate,volume_total,8379.848052522833,2.616526692736428,3349.1768122343055,Volume 2.62σ from mean
2025-10-16T13:18:18.340229+00:00,volume_anomaly,moderate,volume_total,15599.20495383321,2.5106559846473067,4796.869505614926,Volume 2.51σ from mean
2025-10-16T13:57:21.400467+00:00,seller_surge,high,consolidated_sellers_pct_notional,72.5,36.39,36.11,Sudden seller dominance surge
2025-10-16T14:28:11.741489+00:00,volume_anomaly,moderate,volume_total,30474.009604352912,2.6133978861795146,7366.866667088863,Volume 2.61σ from mean
2025-10-16T15:05:12.218023+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,80.7,23.400000000000006,57.3,Sudden seller dominance surge
2025-10-16T15:05:12.218023+00:00,volume_anomaly,moderate,volume_total,43873.17651943301,2.5730604256418133,13941.043916706118,Volume 2.57σ from mean
2025-10-16T16:33:41.551022+00:00,seller_surge,high,consolidated_sellers_pct_notional,80.71000000000001,32.95000000000001,47.76,Sudden seller dominance surge
2025-10-16T16:54:17.101641+00:00,volume_anomaly,moderate,volume_total,13353.34312377943,2.736654132570713,5369.312906522651,Volume 2.74σ from mean
2025-10-16T17:35:26.950851+00:00,volume_anomaly,moderate,volume_total,14499.371644550118,2.7731206194096276,12241.673611199047,Volume 2.77σ from mean
2025-10-16T17:45:46.037929+00:00,volume_anomaly,moderate,volume_total,3811.1189578068997,2.6450176944378376,12402.283464594993,Volume 2.65σ from mean
2025-10-16T17:49:52.599902+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,73.57,25.959999999999994,47.61,Sudden seller dominance surge
2025-10-16T18:18:38.130925+00:00,buyer_surge,moderate,consolidated_buyers_pct_notional,80.5,24.520000000000003,55.98,Sudden buyer dominance surge
2025-10-16T19:34:40.672263+00:00,volume_anomaly,moderate,volume_total,1984.4605653044296,2.548824129040833,2691.1557442142084,Volume 2.55σ from mean
2025-10-16T19:47:00.300352+00:00,volume_anomaly,moderate,volume_total,16844.52185596605,2.8207706748933608,3839.050224275207,Volume 2.82σ from mean
2025-10-16T20:34:20.769276+00:00,volume_anomaly,moderate,volume_total,10167.74495511184,2.790068976651937,3536.501271921849,Volume 2.79σ from mean
2025-10-16T21:17:34.760864+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,93.34,23.010000000000005,70.33,Sudden seller dominance surge
2025-10-16T21:23:44.425985+00:00,volume_anomaly,moderate,volume_total,28370.09431068487,2.561829842447217,10536.721794298577,Volume 2.56σ from mean
2025-10-16T21:38:09.156144+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,71.76,22.10000000000001,49.66,Sudden seller dominance surge
2025-10-17T08:58:46.645385+00:00,price_surge,mild,price_usd,0.01912983,4.456960947055744,0.0183136,Price changed 4.46%
2025-10-17T09:58:26.800321+00:00,volume_anomaly,moderate,volume_total,25775.28408711846,2.736397043459655,8500.39066279629,Volume 2.74σ from mean
2025-10-17T11:10:23.239122+00:00,buyer_surge,moderate,consolidated_buyers_pct_notional,89.78,21.5,68.28,Sudden buyer dominance surge
2025-10-17T11:10:23.239122+00:00,volume_anomaly,moderate,volume_total,14126.583623505121,2.754000908449419,4987.443768156583,Volume 2.75σ from mean
2025-10-17T11:20:39.587907+00:00,seller_surge,high,consolidated_sellers_pct_notional,93.01,35.2,57.81,Sudden seller dominance surge
2025-10-17T11:43:15.347839+00:00,seller_surge,high,consolidated_sellers_pct_notional,74.15,35.71000000000001,38.44,Sudden seller dominance surge
2025-10-17T12:09:57.547778+00:00,buyer_surge,high,consolidated_buyers_pct_notional,80.33,48.48,31.85,Sudden buyer dominance surge
2025-10-17T12:46:55.882470+00:00,seller_surge,high,consolidated_sellers_pct_notional,73.06,31.85,41.21,Sudden seller dominance surge
2025-10-17T12:55:08.864100+00:00,buyer_surge,high,consolidated_buyers_pct_notional,73.3,34.519999999999996,38.78,Sudden buyer dominance surge
2025-10-17T13:05:25.346594+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,70.61,29.939999999999998,40.67,Sudden seller dominance surge
2025-10-17T14:09:07.588347+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,82.34,21.740000000000002,60.6,Sudden seller dominance surge
2025-10-17T14:42:09.007479+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,85.39,21.480000000000004,63.91,Sudden seller dominance surge
2025-10-17T15:17:13.955539+00:00,buyer_surge,high,consolidated_buyers_pct_notional,76.2,30.950000000000003,45.25,Sudden buyer dominance surge
2025-10-17T15:56:22.184549+00:00,volume_anomaly,moderate,volume_total,8002.775686280211,2.567133248377652,3962.9325625255888,Volume 2.57σ from mean
2025-10-17T15:58:25.456249+00:00,volume_anomaly,moderate,volume_total,17021.848602339927,2.662330378983991,5225.182208408968,Volume 2.66σ from mean
2025-10-18T08:40:06.169915+00:00,price_surge,moderate,price_usd,0.01925395,7.202293491399692,0.01796039,Price changed 7.20%
2025-10-18T09:02:51.953825+00:00,seller_surge,high,consolidated_sellers_pct_notional,87.55,40.73,46.82,Sudden seller dominance surge
2025-10-18T09:48:11.599687+00:00,volume_anomaly,moderate,volume_total,30485.12718523971,2.845441927534322,5141.923258671406,Volume 2.85σ from mean
2025-10-18T10:06:41.292468+00:00,buyer_surge,high,consolidated_buyers_pct_notional,83.64,45.86,37.78,Sudden buyer dominance surge
2025-10-18T10:45:45.477944+00:00,volume_anomaly,moderate,volume_total,15684.446780647251,2.8458830473486842,3161.368657638413,Volume 2.85σ from mean
2025-10-18T11:12:30.832688+00:00,buyer_surge,high,consolidated_buyers_pct_notional,92.16,45.13999999999999,47.02,Sudden buyer dominance surge
2025-10-18T13:24:02.880010+00:00,volume_anomaly,moderate,volume_total,2450.98633864762,2.7383319354627673,1761.1525580436712,Volume 2.74σ from mean
2025-10-18T13:26:06.061918+00:00,volume_anomaly,moderate,volume_total,3692.25202690785,2.6363903433890354,1944.7573875798412,Volume 2.64σ from mean
2025-10-18T13:58:58.252193+00:00,volume_anomaly,moderate,volume_total,2458.764382156801,2.662457032691222,2143.27179167787,Volume 2.66σ from mean
2025-10-18T14:01:01.488764+00:00,volume_anomaly,moderate,volume_total,3741.1094246065004,2.773902448500688,2296.8723051771503,Volume 2.77σ from mean
2025-10-18T14:50:19.078680+00:00,volume_anomaly,moderate,volume_total,4418.29901254005,2.763783403562985,1905.0649330592653,Volume 2.76σ from mean
2025-10-18T15:39:42.666058+00:00,volume_anomaly,moderate,volume_total,4060.12942956179,2.8380731617824444,1748.3909377621494,Volume 2.84σ from mean
2025-10-18T16:16:45.435060+00:00,volume_anomaly,moderate,volume_total,2146.6009520892,2.7459737480578594,1710.659681880246,Volume 2.75σ from mean
2025-10-18T17:01:56.908107+00:00,buyer_surge,moderate,consolidated_buyers_pct_notional,70.55,24.379999999999995,46.17,Sudden buyer dominance surge
2025-10-18T17:01:56.908107+00:00,volume_anomaly,moderate,volume_total,2261.65179392834,2.799624785517409,1381.769410893564,Volume 2.80σ from mean
2025-10-18T17:30:42.488256+00:00,seller_surge,high,consolidated_sellers_pct_notional,76.01,37.36000000000001,38.65,Sudden seller dominance surge
2025-10-18T17:30:42.488256+00:00,volume_anomaly,moderate,volume_total,5722.10164383745,2.611014863738632,2270.9148645872997,Volume 2.61σ from mean
2025-10-18T18:13:52.983054+00:00,volume_anomaly,moderate,volume_total,3391.12014034316,2.6511224933466306,2295.613635639715,Volume 2.65σ from mean
2025-10-18T18:34:26.289978+00:00,seller_surge,high,consolidated_sellers_pct_notional,81.84,38.040000000000006,43.8,Sudden seller dominance surge
2025-10-18T18:44:42.649900+00:00,buyer_surge,high,consolidated_buyers_pct_notional,83.32,58.61999999999999,24.7,Sudden buyer dominance surge
2025-10-18T19:56:36.605657+00:00,volume_anomaly,moderate,volume_total,1650.0325813915797,2.633637012579335,1426.358405841178,Volume 2.63σ from mean
2025-10-18T20:52:04.655780+00:00,volume_anomaly,moderate,volume_total,2052.1207896410597,2.8250688530872416,1477.136295976978,Volume 2.83σ from mean
2025-10-18T21:12:37.407982+00:00,volume_anomaly,moderate,volume_total,6972.59209966189,2.776371906999971,2274.618219674413,Volume 2.78σ from mean
2025-10-19T10:03:22.406264+00:00,volume_anomaly,moderate,volume_total,2169.3205491543004,2.6885700388067697,1487.65200748683,Volume 2.69σ from mean
2025-10-19T11:11:08.968437+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,95.83,29.28,66.55,Sudden seller dominance surge
2025-10-19T11:11:08.968437+00:00,volume_anomaly,moderate,volume_total,15169.58783537743,2.823991671112226,3762.74312699434,Volume 2.82σ from mean
2025-10-19T11:21:24.861601+00:00,buyer_surge,high,consolidated_buyers_pct_notional,78.02,62.41,15.61,Sudden buyer dominance surge
2025-10-19T12:39:26.898361+00:00,volume_anomaly,moderate,volume_total,1768.4026625599997,2.5790704351832963,1627.3463713120002,Volume 2.58σ from mean
2025-10-19T12:41:30.121542+00:00,volume_anomaly,moderate,volume_total,2078.6733890490495,2.6596003019440055,1671.2810081302953,Volume 2.66σ from mean
2025-10-19T12:57:55.893235+00:00,volume_anomaly,moderate,volume_total,3350.87934080599,2.539629390612858,1894.336664967534,Volume 2.54σ from mean
2025-10-19T13:02:02.490055+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,93.61,28.22,65.39,Sudden seller dominance surge
2025-10-19T13:02:02.490055+00:00,volume_anomaly,moderate,volume_total,19602.897705582407,2.8221541128084797,3801.240439095259,Volume 2.82σ from mean
2025-10-19T14:09:48.693977+00:00,volume_anomaly,moderate,volume_total,2313.44171244498,2.508409574039525,1536.5460288369159,Volume 2.51σ from mean
2025-10-19T14:40:37.036960+00:00,volume_anomaly,moderate,volume_total,2746.36582338239,2.821321866836119,2054.580954422181,Volume 2.82σ from mean
2025-10-19T15:13:29.085042+00:00,volume_anomaly,moderate,volume_total,5803.69414469796,2.570275419548376,2891.392914969346,Volume 2.57σ from mean
2025-10-19T15:42:14.389888+00:00,volume_anomaly,moderate,volume_total,3936.3115007080096,2.5696346181853573,2149.712045659992,Volume 2.57σ from mean
2025-10-19T18:04:06.935021+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,85.21000000000001,20.710000000000008,64.5,Sudden seller dominance surge
2025-10-19T18:16:28.364748+00:00,volume_anomaly,moderate,volume_total,8175.75856333423,2.521262819979763,4988.8584554986755,Volume 2.52σ from mean
2025-10-19T18:37:00.993613+00:00,buyer_surge,high,consolidated_buyers_pct_notional,84.84,44.370000000000005,40.47,Sudden buyer dominance surge
2025-10-19T18:59:36.661014+00:00,volume_anomaly,moderate,volume_total,2856.12388139563,2.7786319698982127,6491.069367030119,Volume 2.78σ from mean
2025-10-19T19:18:11.588801+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,83.12,27.990000000000002,55.13,Sudden seller dominance surge
2025-10-19T19:18:11.588801+00:00,volume_anomaly,moderate,volume_total,16171.861500566889,2.573540590427098,5171.689095930117,Volume 2.57σ from mean
2025-10-19T19:28:28.055960+00:00,buyer_surge,high,consolidated_buyers_pct_notional,80.9,59.43000000000001,21.47,Sudden buyer dominance surge
2025-10-19T19:59:18.524126+00:00,seller_surge,high,consolidated_sellers_pct_notional,87.55,38.9,48.65,Sudden seller dominance surge
2025-10-19T20:58:55.104515+00:00,seller_surge,moderate,consolidated_sellers_pct_notional,93.3,29.659999999999997,63.64,Sudden seller dominance surge
2025-10-19T20:58:55.104515+00:00,volume_anomaly,moderate,volume_total,10544.8918961532,2.843201703678047,2677.09218652317,Volume 2.84σ from mean
